I
1130 Generated by WorldEditor 2.0.0r4

1     54 1 0 PHOG Kahului
1302 city Kahului
111  20.90170128 -156.42702688 10
111  20.90127328 -156.42734586 10
112  20.90102575 -156.42759983  20.90092095 -156.42774184 10
111  20.90086650 -156.42787923 10
111  20.90038248 -156.42898675
111  20.90035735 -156.42904424 11
111  20.90017991 -156.42945027 10
115  20.89999851 -156.42986602
120 Linear Feature 17
111  20.89768536 -156.43158545 10
112  20.89772389 -156.43146738  20.89772846 -156.43140206
111  20.89772389 -156.43146738
112  20.89772389 -156.43146738  20.89772496 -156.43145212 10
112  20.89772251 -156.43142150  20.89772079 -156.43140651
111  20.89772251 -156.43142150
112  20.89772251 -156.43142150  20.89771685 -156.43137236 61
115  20.89769389 -156.43133452
120 Linear Feature 16
111  20.89783776 -156.43166274 10
112  20.89787874 -156.43150045  20.89790620 -156.43143636 10
115  20.89794694 -156.43139101
120 Linear Feature 15
111  20.89769389 -156.43133452 61
112  20.89776445 -156.43139210  20.89778891 -156.43139889
111  20.89776445 -156.43139210
112  20.89776445 -156.43139210  20.89777420 -156.43139659 10
112  20.89781242 -156.43141010  20.89782465 -156.43141407
111  20.89781242 -156.43141010
112  20.89781242 -156.43141010  20.89788204 -156.43143191 10
115  20.89792731 -156.43140560
120 Linear Feature 14
111  20.89784438 -156.42989647 10
111  20.89741149 -156.43021605 10
112  20.89736442 -156.43026835  20.89734072 -156.43030236
111  20.89736442 -156.43026835
112  20.89736442 -156.43026835  20.89733295 -156.43031630 10
112  20.89727041 -156.43048136  20.89724806 -156.43057058
111  20.89727041 -156.43048136
112  20.89727041 -156.43048136  20.89725617 -156.43053820 10
112  20.89726620 -156.43063722  20.89727664 -156.43068351
111  20.89726620 -156.43063722
112  20.89726620 -156.43063722  20.89728632 -156.43071551 10
115  20.89732495 -156.43077224
120 Linear Feature 13
111  20.89641134 -156.43096112 10
111  20.89678493 -156.43068291 10
112  20.89707425 -156.43061596  20.89724118 -156.43063736 10
111  20.89732495 -156.43077224 10
111  20.89752965 -156.43108184
111  20.89754678 -156.43110910 61
111  20.89774212 -156.43140843 10
111  20.89780444 -156.43150392 10
112  20.89783157 -156.43157594  20.89783844 -156.43161636 10
111  20.89783776 -156.43166274 10
111  20.89785131 -156.43315322 10
111  20.89785177 -156.43442123 10
112  20.89783186 -156.43470132  20.89780945 -156.43482548 10
111  20.89775936 -156.43493483 10
111  20.89675434 -156.43722915 10
112  20.89675582 -156.43752329  20.89682370 -156.43766439 10
111  20.89693531 -156.43771022 10
111  20.89727642 -156.43787663 10
112  20.89756060 -156.43788509  20.89772353 -156.43782995 10
111  20.89778592 -156.43768635 10
115  20.89803243 -156.43712448
120 Linear Feature 12
111  20.89495054 -156.43314982 61
112  20.89511704 -156.43328127  20.89517113 -156.43340832
111  20.89511704 -156.43328127
112  20.89511704 -156.43328127  20.89512228 -156.43329358 61
112  20.89512936 -156.43331727  20.89513238 -156.43332895
111  20.89512936 -156.43331727
112  20.89512936 -156.43331727  20.89515756 -156.43342605 10
115  20.89510338 -156.43350471
120 Linear Feature 11
111  20.89301288 -156.43348537 10
111  20.89331661 -156.43325650 10
112  20.89357595 -156.43317535  20.89375943 -156.43314552 10
111  20.89378175 -156.43314971 10
111  20.89475809 -156.43314976
111  20.89479135 -156.43314880 61
111  20.89520419 -156.43314992 10
111  20.89542598 -156.43314985 10
112  20.89556029 -156.43313271  20.89562939 -156.43311438 10
115  20.89565970 -156.43309118
120 Linear Feature 10
111  20.89355581 -156.43405237 61
112  20.89364409 -156.43431780  20.89375965 -156.43444374
111  20.89364409 -156.43431780
112  20.89364409 -156.43431780  20.89368008 -156.43435070 61
112  20.89374258 -156.43438080  20.89377235 -156.43439222
111  20.89374258 -156.43438080
112  20.89374258 -156.43438080  20.89377100 -156.43439033 10
112  20.89383279 -156.43439465  20.89385891 -156.43439569
111  20.89383279 -156.43439465
112  20.89383279 -156.43439465  20.89387405 -156.43439630 10
115  20.89392079 -156.43438376
120 Linear Feature 9
111  20.89445064 -156.43241618 10
111  20.89401219 -156.43273934 10
112  20.89379138 -156.43302705  20.89368935 -156.43321330 10
111  20.89367516 -156.43334887 10
111  20.89356138 -156.43402020
111  20.89355581 -156.43405237 61
111  20.89348388 -156.43448687 60
115  20.89344159 -156.43473996
120 Linear Feature 7
111  20.89176953 -156.43441707 10
111  20.89134016 -156.43473524 10
112  20.89116828 -156.43510260  20.89115529 -156.43532457 10
115  20.89125420 -156.43547019
120 Linear Feature 6
111  20.89143896 -156.43574676 61
112  20.89168503 -156.43588845  20.89185243 -156.43591645
111  20.89168503 -156.43588845
112  20.89168503 -156.43588845  20.89169661 -156.43588987 61
112  20.89172053 -156.43589212  20.89173137 -156.43589278
111  20.89172053 -156.43589212
112  20.89172053 -156.43589212  20.89185502 -156.43590642 60
115  20.89197341 -156.43583219
120 Linear Feature 5
111  20.89013994 -156.43563022 10
111  20.89057367 -156.43530312 10
112  20.89096631 -156.43525308  20.89116939 -156.43532864 10
111  20.89125420 -156.43547019 10
111  20.89137908 -156.43565712
111  20.89139750 -156.43568469 61
111  20.89143896 -156.43574676 61
112  20.89148605 -156.43603098  20.89146334 -156.43620648
111  20.89148605 -156.43603098
112  20.89148605 -156.43603098  20.89148405 -156.43604551 61
112  20.89147751 -156.43607514  20.89147459 -156.43608832
111  20.89147751 -156.43607514
112  20.89147751 -156.43607514  20.89144662 -156.43621449 60
115  20.89137642 -156.43627694
120 Linear Feature 4
111  20.88979974 -156.43695180 11
112  20.89007690 -156.43711088  20.89026490 -156.43712274
111  20.89007690 -156.43711088
112  20.89007690 -156.43711088  20.89009198 -156.43711346 10
112  20.89013817 -156.43710951  20.89015288 -156.43710848
111  20.89013817 -156.43710951
112  20.89013817 -156.43710951  20.89027996 -156.43708958 10
115  20.89034150 -156.43704792
120 Linear Feature 3
111  20.88948171 -156.43636840 10
112  20.88950508 -156.43647668  20.88952541 -156.43653488 10
111  20.88955247 -156.43657615 10
111  20.88974740 -156.43687259
111  20.88976212 -156.43689500 11
111  20.88979974 -156.43695180 11
112  20.88985548 -156.43722928  20.88983939 -156.43738913
111  20.88985548 -156.43722928
112  20.88985548 -156.43722928  20.88985359 -156.43724801 11
112  20.88984569 -156.43728694  20.88984165 -156.43730412
111  20.88984569 -156.43728694
112  20.88984569 -156.43728694  20.88981529 -156.43741637 10
115  20.88970415 -156.43752256
120 Linear Feature 2
111  20.88916000 -156.43606939 10
112  20.88909191 -156.43601216  20.88906025 -156.43597981 10
111  20.88904099 -156.43594706 10
111  20.88881850 -156.43562238
111  20.88880299 -156.43560017 11
111  20.88856420 -156.43524022 10
112  20.88842056 -156.43496740  20.88835597 -156.43483266 10
115  20.88829258 -156.43460718
120 RH
111  20.90513085 -156.42554262 62
115  20.90457909 -156.42595507
120 RH
111  20.90319530 -156.42727401 62
115  20.90292867 -156.42788718
120 RH
111  20.90404286 -156.42439925 62
115  20.90418853 -156.42405719
120 RH
111  20.90444769 -156.42418244 62
115  20.90429046 -156.42453542
120 RH
111  20.89766718 -156.43100367 62
115  20.89741769 -156.43119165
120 RH
111  20.89400057 -156.43171521 62
115  20.89432174 -156.43147699
120 RH
111  20.89657438 -156.42982849 62
115  20.89674836 -156.42969924
120 RH
111  20.90041702 -156.42974470 62
115  20.90066439 -156.42917687
120 RH
111  20.88871341 -156.43568328 62
115  20.88890649 -156.43554046
120 RH
111  20.88997803 -156.43671792 62
115  20.88953231 -156.43704781
120 RH
111  20.88846903 -156.43474803 64
115  20.88823682 -156.43485661
120 RH
111  20.89166141 -156.43547298 62
115  20.89111934 -156.43587482
120 RH
111  20.89901962 -156.43328123 62
115  20.89901794 -156.43300669
120 RH
111  20.89384058 -156.43408004 62
115  20.89334338 -156.43400763
120 RH
111  20.89696736 -156.43781929 62
115  20.89703632 -156.43766137
120 RH
111  20.89477697 -156.43295305 62
115  20.89477615 -156.43334790
120 RH
111  20.90091665 -156.42661248 62
115  20.90110104 -156.42646418
120 RH
111  20.90061527 -156.42883359 62
115  20.89992803 -156.42933912
120 RH
111  20.90242141 -156.42758112 62
115  20.90206948 -156.42740752
120 RH
111  20.90078154 -156.43257170 13
115  20.90001888 -156.43431474
120 TL
111  20.90457600 -156.42459990 61
112  20.90438248 -156.42436393  20.90421479 -156.42426484
111  20.90438248 -156.42436393
112  20.90438248 -156.42436393  20.90437297 -156.42435818
112  20.90435508 -156.42434700  20.90434463 -156.42434160
111  20.90435508 -156.42434700 11
111  20.90413197 -156.42423781
112  20.90413197 -156.42423781  20.90412324 -156.42423277
112  20.90410407 -156.42422539  20.90409474 -156.42422178
111  20.90410407 -156.42422539
112  20.90410407 -156.42422539  20.90398966 -156.42418157 61
115  20.90390837 -156.42421812
120 TL
112  20.90462919 -156.42509839  20.90497713 -156.42529047 10
111  20.90486255 -156.42565179 10
111  20.90481847 -156.42575733
111  20.90479565 -156.42580869 11
111  20.90462381 -156.42620301 10
111  20.90453994 -156.42639545 10
112  20.90434967 -156.42662388  20.90421443 -156.42671593
111  20.90434967 -156.42662388 10
111  20.90341506 -156.42732064 11
111  20.90308055 -156.42756945
111  20.90303930 -156.42760026 10
111  20.90213798 -156.42827197
111  20.90145263 -156.42878558 10
111  20.90055970 -156.42945002
111  20.90052008 -156.42947896 11
111  20.90018439 -156.42972785 10
111  20.89221156 -156.43565428 60
111  20.89108262 -156.43649598 10
115  20.88841815 -156.43848027
120 Linear Feature 23
111  20.89936727 -156.42727540 10
112  20.89938418 -156.42719033  20.89938001 -156.42714362 10
111  20.89935862 -156.42710979 10
115  20.89848876 -156.42577724
120 Linear Feature 23
111  20.89904623 -156.42751438 10
112  20.89906321 -156.42742942  20.89905904 -156.42738271 10
111  20.89903765 -156.42734888 10
115  20.89816605 -156.42601568
120 Linear Feature 23
111  20.89870326 -156.42777057 10
112  20.89872043 -156.42768591  20.89871626 -156.42763919 10
111  20.89869487 -156.42760536 10
115  20.89782197 -156.42626780
120 Linear Feature 23
111  20.89833632 -156.42804466 10
112  20.89835369 -156.42796031  20.89834952 -156.42791360 10
111  20.89832813 -156.42787977 10
115  20.89739424 -156.42644766
120 Linear Feature 21
111  20.89409535 -156.43094130 20
111  20.89772772 -156.42822426 20
111  20.89774234 -156.42824497 20
115  20.90007481 -156.42650766
120 Linear Feature 44
111  20.89389339 -156.43157077 55
115  20.89451415 -156.43111030
120 Linear Feature 43
111  20.89630543 -156.42977714 55
115  20.89678504 -156.42941677
120 Linear Feature 86
111  20.90086293 -156.43297231 20
115  20.90082838 -156.43304899
120 Linear Feature 85
111  20.90095292 -156.43302047 20
111  20.90086293 -156.43297231 20
115  20.90089886 -156.43289257
120 Linear Feature 84
111  20.90099067 -156.43293894 20
111  20.90095292 -156.43302047 20
115  20.90091696 -156.43309813
120 Linear Feature 83
111  20.90104692 -156.43295163 20
111  20.90095569 -156.43316535 20
111  20.90075345 -156.43306217 20
113  20.90084554 -156.43284937 20
120 Linear Feature 82
111  20.90118167 -156.43289228 22
111  20.90080903 -156.43270343 22
111  20.90062720 -156.43309910 22
113  20.90100758 -156.43328887 22
120 Linear Feature 110
111  20.89631260 -156.43274175 9
115  20.88852087 -156.43853770
120 Linear Feature 61
111  20.89676145 -156.43658161 55
115  20.89748027 -156.43493221
120 Linear Feature 59
111  20.89795884 -156.43724996 19
111  20.89798889 -156.43713786 19
115  20.89792816 -156.43723240
120 Linear Feature 59
111  20.89801962 -156.43727989 19
111  20.89805034 -156.43717100 19
115  20.89799164 -156.43726426
120 Linear Feature 51
111  20.89671858 -156.43044752 53 102
112  20.89679084 -156.43025538  20.89679885 -156.43014003 53 102
111  20.89674122 -156.43006559 53 102
111  20.89663610 -156.42990908 53 102
112  20.89658389 -156.42983943  20.89655259 -156.42980083
111  20.89658389 -156.42983943
112  20.89658389 -156.42983943  20.89657730 -156.42983130 102
112  20.89656657 -156.42981793  20.89655890 -156.42980916
111  20.89656657 -156.42981793
112  20.89656657 -156.42981793  20.89653256 -156.42977903 53 102
112  20.89645878 -156.42971973  20.89640918 -156.42968787
111  20.89645878 -156.42971973
112  20.89645878 -156.42971973  20.89645333 -156.42971598 53 102
112  20.89641858 -156.42969772  20.89641385 -156.42969507
111  20.89641858 -156.42969772
112  20.89641858 -156.42969772  20.89641160 -156.42969381 102
112  20.89640890 -156.42969275  20.89640223 -156.42968981
111  20.89640890 -156.42969275
112  20.89640890 -156.42969275  20.89630892 -156.42964353 53 102
111  20.89624492 -156.42969789 53 102
111  20.89455954 -156.43095825 53 102
112  20.89440680 -156.43114151  20.89433908 -156.43126381
111  20.89440680 -156.43114151
112  20.89440680 -156.43114151  20.89439458 -156.43116311 53 102
112  20.89437039 -156.43121118  20.89436242 -156.43122856
111  20.89437039 -156.43121118
112  20.89437039 -156.43121118  20.89436345 -156.43122543 102
112  20.89436319 -156.43122851  20.89435754 -156.43124159
111  20.89436319 -156.43122851
112  20.89436319 -156.43122851  20.89432469 -156.43131762 53 102
111  20.89431096 -156.43138583 53 102
111  20.89429362 -156.43148210 102
111  20.89428685 -156.43152101 53 102
111  20.89421068 -156.43198517 53 102
112  20.89425269 -156.43214641  20.89431427 -156.43220775 53 102
115  20.89442838 -156.43215199
120 Linear Feature 49
111  20.89371983 -156.43267838 53 102
112  20.89386775 -156.43251525  20.89394076 -156.43241611 53 102
111  20.89396342 -156.43222647 53 102
111  20.89405222 -156.43169539 102
111  20.89405466 -156.43167747 102
112  20.89405382 -156.43165801  20.89405129 -156.43164649
111  20.89405382 -156.43165801
112  20.89405382 -156.43165801  20.89405050 -156.43164113 53 102
112  20.89401709 -156.43159947  20.89398777 -156.43157665
111  20.89401709 -156.43159947
112  20.89401709 -156.43159947  20.89396778 -156.43156015 53 102
111  20.89388612 -156.43157735 53 102
111  20.89376296 -156.43166940 53 102
111  20.89372522 -156.43167278 53 102
111  20.89356385 -156.43179311 53 102
115  20.89336855 -156.43149637
120 Linear Feature 47
111  20.90103359 -156.42723770 53 102
112  20.90113528 -156.42704608  20.90114704 -156.42693681 53 102
111  20.90108115 -156.42683775 53 102
111  20.90096448 -156.42666046 53 102
112  20.90093178 -156.42661785  20.90091203 -156.42659331
111  20.90093178 -156.42661785
112  20.90093178 -156.42661785  20.90092487 -156.42660927 102
112  20.90091362 -156.42659749  20.90090499 -156.42658748
111  20.90091362 -156.42659749
112  20.90091362 -156.42659749  20.90087730 -156.42655535 53 102
112  20.90077067 -156.42646946  20.90071996 -156.42644057
111  20.90077067 -156.42646946
112  20.90077067 -156.42646946  20.90076460 -156.42646587 102
112  20.90076117 -156.42646355  20.90075513 -156.42646064
111  20.90076117 -156.42646355
112  20.90076117 -156.42646355  20.90075895 -156.42646248 53 102
112  20.90075560 -156.42646087  20.90075338 -156.42645990
111  20.90075560 -156.42646087
112  20.90075560 -156.42646087  20.90063233 -156.42641477 53 102
111  20.90055000 -156.42648426 53 102
111  20.89670570 -156.42934842 53 102
112  20.89664687 -156.42946306  20.89664773 -156.42953447
111  20.89664687 -156.42946306
112  20.89664687 -156.42946306  20.89664702 -156.42947505 53 102
112  20.89664942 -156.42950214  20.89665150 -156.42951358
111  20.89664942 -156.42950214
112  20.89664942 -156.42950214  20.89665088 -156.42951016 102
112  20.89665419 -156.42952230  20.89665627 -156.42952979
111  20.89665419 -156.42952230
112  20.89665419 -156.42952230  20.89666680 -156.42956783 53 102
111  20.89669028 -156.42960322 53 102
111  20.89674074 -156.42968749 102
111  20.89675503 -156.42971082 53 102
111  20.89691598 -156.42996046 53 102
112  20.89704896 -156.43005928  20.89713834 -156.43009315 53 102
115  20.89724228 -156.43005511
120 Linear Feature 44
111  20.90081345 -156.42550606 53 102
111  20.90120325 -156.42610734 53 102
111  20.90111830 -156.42617459 102
112  20.90109439 -156.42622611  20.90108631 -156.42624855
111  20.90109439 -156.42622611
112  20.90109439 -156.42622611  20.90108320 -156.42625721 53 102
112  20.90106503 -156.42635221  20.90106086 -156.42640422
111  20.90106503 -156.42635221
112  20.90106503 -156.42635221  20.90106173 -156.42639338 53 102
112  20.90108013 -156.42646271  20.90108884 -156.42648565
111  20.90108013 -156.42646271
112  20.90108013 -156.42646271  20.90109037 -156.42648966 102
111  20.90109496 -156.42648564 53 102
111  20.90125967 -156.42672987 53 102
112  20.90140488 -156.42683335  20.90149006 -156.42685587 53 102
115  20.90157828 -156.42683238
120 Linear Feature 39
111  20.90108580 -156.42773485 53 102
112  20.90099684 -156.42784661  20.90096534 -156.42789903 53 102
111  20.90093759 -156.42796227 53 102
111  20.90054356 -156.42886805 102
111  20.90052031 -156.42891986 53 102
111  20.90036409 -156.42928003 53 102
112  20.90037836 -156.42938522  20.90042186 -156.42941416 53 102
111  20.90046106 -156.42939031 53 102
111  20.90060225 -156.42928513 102
111  20.90064332 -156.42925490 53 102
115  20.90153881 -156.42858769
120 Linear Feature 37
111  20.89751565 -156.43038788 53 102
112  20.89741395 -156.43058365  20.89739580 -156.43069296 53 102
111  20.89745665 -156.43078204 53 102
111  20.89761397 -156.43102386 102
111  20.89762858 -156.43104632 53 102
111  20.89765009 -156.43107939 53 102
112  20.89782551 -156.43122160  20.89794869 -156.43126267 53 102
111  20.89805800 -156.43117786 53 102
111  20.89980889 -156.42987518 53 102
112  20.89998007 -156.42931684  20.89987204 -156.42896675
111  20.89998007 -156.42931684
112  20.89998007 -156.42931684  20.89997631 -156.42930467 102
112  20.89997074 -156.42929231  20.89996600 -156.42927980
111  20.89997074 -156.42929231
112  20.89997074 -156.42929231  20.89996715 -156.42928285 53 102
112  20.89995491 -156.42925406  20.89995073 -156.42924441
111  20.89995491 -156.42925406
112  20.89995491 -156.42925406  20.89985848 -156.42906243 53 102
112  20.89956199 -156.42898506  20.89944829 -156.42898483
111  20.89956199 -156.42898506
112  20.89956199 -156.42898506  20.89943539 -156.42898271 53 102
115  20.89936438 -156.42901576
120 Linear Feature 34
111  20.89419484 -156.43286171 53 102
112  20.89418308 -156.43298417  20.89421425 -156.43304512 53 102
111  20.89428566 -156.43304180 53 102
111  20.89476444 -156.43304240 102
111  20.89479156 -156.43304293 53 102
111  20.89539725 -156.43304186 53 102
112  20.89554025 -156.43302122  20.89561212 -156.43299961 53 102
111  20.89568217 -156.43294574 53 102
111  20.89741852 -156.43164863 53 102
112  20.89754471 -156.43145485  20.89756192 -156.43134087
111  20.89754471 -156.43145485
112  20.89754471 -156.43145485  20.89756589 -156.43133007 53 102
111  20.89750950 -156.43124655 53 102
111  20.89746291 -156.43117480 102
111  20.89744827 -156.43115224 53 102
111  20.89729308 -156.43091323 53 102
112  20.89713321 -156.43080012  20.89702387 -156.43078370 53 102
115  20.89694787 -156.43081229
120 Linear Feature 28
111  20.89146706 -156.43488919 53 102
112  20.89140671 -156.43506726  20.89139324 -156.43517872 53 102
111  20.89144744 -156.43525157 53 102
111  20.89160776 -156.43549746 102
111  20.89162212 -156.43551799 53 102
111  20.89167146 -156.43559122 53 102
112  20.89183709 -156.43569665  20.89195480 -156.43572410 53 102
111  20.89204327 -156.43564706 53 102
111  20.89311111 -156.43485664 53 102
112  20.89323045 -156.43472591  20.89327624 -156.43465115 53 102
111  20.89330440 -156.43451320 53 102
111  20.89338571 -156.43402879 102
111  20.89338983 -156.43400104 53 102
111  20.89340293 -156.43390855 53 102
112  20.89333847 -156.43370481  20.89325056 -156.43362623
111  20.89333847 -156.43370481
112  20.89333847 -156.43370481  20.89324071 -156.43361654 53 102
115  20.89311011 -156.43366965
120 Linear Feature 24
111  20.88980613 -156.43612377 53 102
112  20.88969280 -156.43630938  20.88967668 -156.43638948 53 102
111  20.88973027 -156.43646553 53 102
111  20.88991533 -156.43674744 102
111  20.88993212 -156.43677291 53 102
111  20.88999168 -156.43686099 53 102
112  20.89016215 -156.43695356  20.89027209 -156.43696914 53 102
111  20.89034703 -156.43691106 53 102
111  20.89115974 -156.43630598 53 102
112  20.89125943 -156.43612063  20.89127344 -156.43598277 53 102
111  20.89119438 -156.43588530 53 102
111  20.89117240 -156.43585207 102
111  20.89115890 -156.43583164 53 102
111  20.89100304 -156.43559588 53 102
112  20.89087226 -156.43548733  20.89078483 -156.43545212 53 102
115  20.89066941 -156.43548225
120 Linear Feature 22
111  20.89146818 -156.43233041 53 102
111  20.89146998 -156.43288006 53 102
111  20.89081690 -156.43296446 53 102
111  20.88932645 -156.43405131 53 102
112  20.88919833 -156.43405403  20.88915177 -156.43405561 53 102
112  20.88894411 -156.43410390  20.88890716 -156.43411656 53 102
111  20.88884685 -156.43414750 53 102
111  20.88849818 -156.43441097 53 102
112  20.88843681 -156.43448932  20.88840781 -156.43454214
111  20.88843681 -156.43448932
112  20.88843681 -156.43448932  20.88843288 -156.43449648 102
112  20.88842579 -156.43451300  20.88842217 -156.43452111
111  20.88842579 -156.43451300
112  20.88842579 -156.43451300  20.88841812 -156.43453014 53 102
112  20.88840914 -156.43456486  20.88840418 -156.43458624
111  20.88840914 -156.43456486
112  20.88840914 -156.43456486  20.88838876 -156.43465264 53 102
112  20.88842219 -156.43474852  20.88843085 -156.43477267
111  20.88842219 -156.43474852
112  20.88842219 -156.43474852  20.88842400 -156.43475357 53 102
111  20.88842517 -156.43475628 102
112  20.88843436 -156.43478083  20.88844140 -156.43479823
111  20.88843436 -156.43478083
112  20.88843436 -156.43478083  20.88845245 -156.43482551 53 102
112  20.88853765 -156.43501830  20.88858019 -156.43510226
111  20.88853765 -156.43501830
112  20.88853765 -156.43501830  20.88859677 -156.43513497 53 102
111  20.88867569 -156.43525760 53 102
111  20.88887125 -156.43554943 102
111  20.88888693 -156.43557125 53 102
111  20.88908982 -156.43586517 53 102
112  20.88916583 -156.43594270  20.88920517 -156.43597063 53 102
115  20.88926525 -156.43599397
120 Linear Feature 19
111  20.88903778 -156.43616149 53 102
111  20.88900288 -156.43609436 53 102
112  20.88896800 -156.43600695  20.88894776 -156.43596184 53 102
111  20.88891627 -156.43591477 53 102
111  20.88874850 -156.43567426 102
111  20.88873424 -156.43565227 53 102
111  20.88855361 -156.43538591 53 102
112  20.88836383 -156.43505015  20.88828328 -156.43487930
111  20.88836383 -156.43505015
112  20.88836383 -156.43505015  20.88833574 -156.43499056 53 102
112  20.88828065 -156.43485165  20.88825906 -156.43479306
111  20.88828065 -156.43485165
112  20.88828065 -156.43485165  20.88827595 -156.43483888 102
112  20.88827057 -156.43482589  20.88826627 -156.43481378
111  20.88827057 -156.43482589
112  20.88827057 -156.43482589  20.88823806 -156.43473425 53 102
115  20.88821765 -156.43465932
120 Linear Feature 15
111  20.90399780 -156.42402037 53 102
111  20.90416122 -156.42409162 102
111  20.90418343 -156.42410116 53 102
111  20.90430287 -156.42415531 53 102
112  20.90441897 -156.42421470  20.90448269 -156.42424972
111  20.90441897 -156.42421470
112  20.90441897 -156.42421470  20.90442949 -156.42422048 102
112  20.90444187 -156.42422767  20.90445323 -156.42423412
111  20.90444187 -156.42422767
112  20.90444187 -156.42422767  20.90454918 -156.42428859 53 102
116  20.90476093 -156.42445964  20.90486140 -156.42456502
120 Linear Feature 24
111  20.90230125 -156.42789604 53 102
112  20.90235081 -156.42793989  20.90238804 -156.42795116 53 102
111  20.90242851 -156.42792182 53 102
111  20.90312392 -156.42740537 102
111  20.90316504 -156.42737447 53 102
111  20.90433389 -156.42650374 53 102
112  20.90446427 -156.42632079  20.90452048 -156.42619417
111  20.90446427 -156.42632079 53 102
112  20.90462961 -156.42593423  20.90469367 -156.42578731
111  20.90462961 -156.42593423
112  20.90462961 -156.42593423  20.90463904 -156.42591261 102
112  20.90465271 -156.42588099  20.90465992 -156.42586475
111  20.90465271 -156.42588099 53 102
111  20.90474611 -156.42566641 53 102
112  20.90476174 -156.42545758  20.90473139 -156.42534593
111  20.90476174 -156.42545758
112  20.90476174 -156.42545758  20.90473011 -156.42533740 53 102
116  20.90439910 -156.42526970  20.90419782 -156.42532663
120 Linear Feature 21
111  20.90503425 -156.42479744 53 102
111  20.90510727 -156.42491888 53 102
112  20.90516083 -156.42511511  20.90516538 -156.42522912 53 102
111  20.90513244 -156.42529329 53 102
111  20.90498154 -156.42563967 102
111  20.90496227 -156.42568506 53 102
111  20.90462330 -156.42646175 53 102
112  20.90444404 -156.42668606  20.90432083 -156.42678392
111  20.90444404 -156.42668606 53 102
111  20.90299775 -156.42776373 102
111  20.90295376 -156.42779623 53 102
115  20.90205423 -156.42846846
120 Linear Feature 10
111  20.90433180 -156.42478254 53 102
112  20.90438701 -156.42460750  20.90437781 -156.42449592
111  20.90438701 -156.42460750
112  20.90438701 -156.42460750  20.90438268 -156.42455499 53 102
112  20.90433049 -156.42448161  20.90430475 -156.42445295
111  20.90433049 -156.42448161
112  20.90433049 -156.42448161  20.90432178 -156.42447191 102
112  20.90431002 -156.42446267  20.90430205 -156.42445582
111  20.90431002 -156.42446267
112  20.90431002 -156.42446267  20.90427551 -156.42443317 53 102
111  20.90423216 -156.42440902 53 102
111  20.90408608 -156.42433483
112  20.90408608 -156.42433483  20.90407261 -156.42432856 102
112  20.90406179 -156.42432461  20.90404914 -156.42432122
111  20.90406179 -156.42432461
112  20.90406179 -156.42432461  20.90389371 -156.42427586 53 102
115  20.90381936 -156.42442281
120 Linear Feature 16
111  20.88835633 -156.43839230 53 102
111  20.88902035 -156.43789583 53 102
111  20.88956012 -156.43739336 53 102
112  20.88963786 -156.43722906  20.88965422 -156.43712086 53 102
111  20.88961030 -156.43705379 53 102
111  20.88959165 -156.43702098 102
111  20.88957670 -156.43699932 53 102
111  20.88933744 -156.43662772 53 102
115  20.88928177 -156.43651890
120 Linear Feature 15
111  20.89661376 -156.43518958 53
111  20.89678751 -156.43512306 53
112  20.89684514 -156.43509747  20.89686571 -156.43508472 53
111  20.89687869 -156.43505058 53
111  20.89691987 -156.43495266 53 102
112  20.89708856 -156.43480533  20.89720127 -156.43477383 53 102
111  20.89729651 -156.43482801 53 102
111  20.89748042 -156.43492097 53 102
112  20.89773178 -156.43480904  20.89781666 -156.43463921
111  20.89773178 -156.43480904
112  20.89773178 -156.43480904  20.89778284 -156.43468649 53 102
111  20.89778349 -156.43450798 53 102
111  20.89778477 -156.43322657 102
111  20.89778486 -156.43307959 53 102
111  20.89777442 -156.43199092 53 102
112  20.89770043 -156.43187374  20.89763201 -156.43183593 53 102
112  20.89753041 -156.43184605  20.89748709 -156.43186612 53 102
111  20.89746851 -156.43188057 53 102
111  20.89641440 -156.43266588 53 102
112  20.89633560 -156.43296328  20.89642396 -156.43314248
111  20.89633560 -156.43296328
112  20.89633560 -156.43296328  20.89636208 -156.43300371 53 102
112  20.89641502 -156.43304703  20.89644037 -156.43306396
111  20.89641502 -156.43304703
112  20.89641502 -156.43304703  20.89641864 -156.43304945 102
112  20.89642574 -156.43305372  20.89642926 -156.43305577
111  20.89642574 -156.43305372
112  20.89642574 -156.43305372  20.89645558 -156.43307106 53 102
112  20.89649741 -156.43307506  20.89651337 -156.43307466
111  20.89649741 -156.43307506
112  20.89649741 -156.43307506  20.89652439 -156.43307029 53 102
111  20.89653991 -156.43305456 53
111  20.89744679 -156.43237434 53
111  20.89743990 -156.43307829
111  20.89743848 -156.43322286 53
111  20.89743542 -156.43353627 53
115  20.89765337 -156.43353818
120 Linear Feature 14
111  20.89809284 -156.43715525 53 102
111  20.89784877 -156.43771254 53 102
112  20.89761149 -156.43794174  20.89743320 -156.43802913
111  20.89761149 -156.43794174
112  20.89761149 -156.43794174  20.89740725 -156.43802728 53 102
111  20.89723377 -156.43793668 53 102
111  20.89689037 -156.43776650 53 102
112  20.89668911 -156.43753813  20.89661741 -156.43735870 53 102
111  20.89669386 -156.43719748 53 102
111  20.89685937 -156.43682935 53 102
112  20.89686101 -156.43669717  20.89683578 -156.43662658 53 102
111  20.89678290 -156.43660054 53 102
115  20.89671810 -156.43656843
120 Linear Feature 11
