I
1130 Generated by WorldEditor 2.0.0r4

1     13 1 0 PHNL Honolulu Intl
1302 city Honolulu
111  21.32836846 -157.95695342
111  21.32850237 -157.95790022
111  21.32848851 -157.95806876
111  21.32823916 -157.95804893
111  21.32832690 -157.95829678
111  21.32851160 -157.95845045
111  21.32876095 -157.95857934
111  21.32903339 -157.95861404
111  21.32929198 -157.95855951
111  21.32945821 -157.95847524
111  21.32957365 -157.95840088
111  21.33356515 -157.95395877
111  21.33483201 -157.95534376
111  21.33481238 -157.95536650
111  21.33442105 -157.95581965
111  21.33480893 -157.95623606
111  21.33468887 -157.95637982
111  21.33474890 -157.95644157
111  21.33540460 -157.95571555
111  21.33548520 -157.95578480
111  21.33488120 -157.95647968
111  21.33454572 -157.95686563
112  21.33440063 -157.95681108  21.33431838 -157.95680898
111  21.33422716 -157.95688557
111  21.33383608 -157.95646572
111  21.33344784 -157.95688985
111  21.33383262 -157.95732324
111  21.33374746 -157.95742428
112  21.33369742 -157.95756762  21.33369595 -157.95765766
111  21.33375692 -157.95772223
111  21.33356138 -157.95795586
112  21.33341143 -157.95788918  21.33332597 -157.95789300
111  21.33325230 -157.95797617
111  21.33286178 -157.95754469
111  21.33247645 -157.95798633
111  21.33285807 -157.95841633
111  21.33276345 -157.95851452
112  21.33272427 -157.95867192  21.33272427 -157.95874946
111  21.33277425 -157.95881432
111  21.33258368 -157.95903595
112  21.33243188 -157.95897683  21.33235743 -157.95898030
111  21.33227758 -157.95905644
111  21.33188462 -157.95864369
111  21.33150262 -157.95908083
111  21.33188462 -157.95950444
111  21.33178807 -157.95959908
111  21.33179208 -157.95963984
111  21.33183102 -157.95968287
111  21.33177548 -157.95975230
111  21.33197605 -157.95995876
111  21.33204834 -157.95994608
111  21.33224144 -157.96017141
112  21.33224577 -157.96037626  21.33231698 -157.96044888
111  21.33245133 -157.96038773
111  21.33257306 -157.96052217
111  21.33155458 -157.96167352
111  21.33154120 -157.96165905
111  21.33054844 -157.96058599
113  21.33054844 -157.95960072
111  21.33126637 -157.96124352
111  21.33134979 -157.96118057
111  21.33139671 -157.96107770
111  21.33137064 -157.96095671
111  21.33117255 -157.96074405
111  21.33108653 -157.96073286
111  21.33100573 -157.96077483
111  21.33092537 -157.96086512
111  21.33115952 -157.96112180
111  21.33111521 -157.96118057
113  21.33116734 -157.96123653
110 2 0.25 0.0000 lib/airport/pavement/concrete_6D.pol
111  21.33343739 -157.94368771
111  21.33276955 -157.94369590
111  21.33277337 -157.94327802
113  21.33344502 -157.94327393
110 2 0.25 0.0000 lib/airport/pavement/concrete_6D.pol
111  21.33347174 -157.94290521
111  21.33267415 -157.94293389
111  21.33267415 -157.94134431
113  21.33347555 -157.94131973
110 2 0.25 80.0000 lib/airport/pavement/concrete_6D.pol
111  21.33118252 -157.94806533
111  21.33108791 -157.94867170
111  21.33066643 -157.94859783
113  21.33076965 -157.94799146
110 2 0.25 80.0000 lib/airport/pavement/concrete_6D.pol
111  21.33101909 -157.94908723
111  21.33091258 -157.94968959
111  21.33088727 -157.94968503
111  21.33050874 -157.94961683
113  21.33060909 -157.94901643
110 2 0.25 0.0000 lib/airport/pavement/concrete_6D.pol
111  21.33095751 -157.95022042
111  21.33095993 -157.95058540
111  21.33062916 -157.95059256
111  21.33062916 -157.95022936
113  21.33080692 -157.95022320
110 2 0.25 0.0000 lib/airport/pavement/concrete_6D.pol
111  21.33091506 -157.95572056
111  21.33053401 -157.95614283
111  21.33013484 -157.95616504
111  21.33013419 -157.95614283
111  21.32985405 -157.95614456
111  21.32985114 -157.95580772
111  21.32990744 -157.95580634
111  21.32991326 -157.95544345
111  21.32997472 -157.95544345
111  21.32997181 -157.95506841
111  21.33002131 -157.95506841
111  21.33002525 -157.95362316
111  21.33002525 -157.95299833
111  21.33034710 -157.95299603
111  21.33034924 -157.95268745
111  21.33039798 -157.95268437
111  21.33040658 -157.95232117
111  21.33046106 -157.95231502
111  21.33046072 -157.95195213
111  21.33051529 -157.95195213
111  21.33051529 -157.95158260
111  21.33057406 -157.95158260
111  21.33057406 -157.95133925
111  21.33095640 -157.95132906
111  21.33094857 -157.95282259
111  21.33094810 -157.95291278
111  21.33094579 -157.95335192
111  21.33034963 -157.95335852
111  21.33034804 -157.95414651
111  21.33085650 -157.95413402
111  21.33085606 -157.95415146
111  21.33130793 -157.95413853
111  21.33130908 -157.95431254
111  21.33094208 -157.95431870
111  21.33094208 -157.95433409
111  21.33091112 -157.95438538
113  21.33091156 -157.95453611
110 2 0.25 70.0000 lib/airport/pavement/concrete_4D.pol
111  21.32238717 -157.94797638
111  21.32233889 -157.94812462
111  21.32229667 -157.94826497
111  21.32222311 -157.94824918
111  21.32220104 -157.94829814
111  21.32191857 -157.94819982
111  21.32197236 -157.94803710
111  21.32213083 -157.94756940
111  21.32218382 -157.94758743
111  21.32220191 -157.94753934
111  21.32235055 -157.94759006
111  21.32233762 -157.94765033
111  21.32238416 -157.94767146
113  21.32229727 -157.94793368
110 1 0.25 160.0000 lib/airport/pavement/asphalt_2D.pol
111  21.32249485 -157.94706086
111  21.32247478 -157.94714587
111  21.32254031 -157.94752241
111  21.32250877 -157.94765168
111  21.32254891 -157.94772247
111  21.32242406 -157.94815968
111  21.32233889 -157.94812462
111  21.32238717 -157.94797638
111  21.32229727 -157.94793368
111  21.32238416 -157.94767146
111  21.32233762 -157.94765033
111  21.32235055 -157.94759006
111  21.32220191 -157.94753934
111  21.32218382 -157.94758743
111  21.32213083 -157.94756940
111  21.32197236 -157.94803710
111  21.32193480 -157.94802263
111  21.32198219 -157.94787233
111  21.32196496 -157.94786308
111  21.32212631 -157.94736839
111  21.32212376 -157.94729442
111  21.32194557 -157.94722254
111  21.32187879 -157.94724797
111  21.32165907 -157.94791626
111  21.32149674 -157.94803935
111  21.32194150 -157.94672145
112  21.32205112 -157.94689186  21.32217176 -157.94693348
113  21.32205112 -157.94689186
110 1 0.25 80.0000 lib/airport/pavement/asphalt_1D.pol
111  21.33116766 -157.94192711
111  21.33163944 -157.94176762
111  21.33194962 -157.94177321
111  21.33219463 -157.94181799
111  21.33173134 -157.94459323
111  21.33175856 -157.94652717
111  21.33176838 -157.94722497
111  21.33063916 -157.94722948
111  21.33061181 -157.94742729
111  21.33173060 -157.94740974
111  21.33172729 -157.94789296
111  21.33121120 -157.94790528
111  21.33118252 -157.94806533
111  21.33076965 -157.94799146
111  21.33066643 -157.94859783
111  21.33108791 -157.94867170
111  21.33101909 -157.94908723
111  21.33060909 -157.94901643
111  21.33050874 -157.94961683
111  21.33088727 -157.94968503
111  21.33080692 -157.95022320
111  21.33062916 -157.95022936
111  21.33062916 -157.95059256
111  21.33060049 -157.95059256
111  21.33060035 -157.95076298
111  21.33044853 -157.95076493
111  21.33035997 -157.95133024
111  21.33057406 -157.95133925
111  21.33057406 -157.95158260
111  21.33051529 -157.95158260
111  21.33051529 -157.95195213
111  21.33046072 -157.95195213
111  21.33046106 -157.95231502
111  21.33040658 -157.95232117
111  21.33039798 -157.95268437
111  21.33034924 -157.95268745
111  21.33034710 -157.95299603
111  21.33002525 -157.95299833
111  21.33002525 -157.95362316
111  21.32931132 -157.95360469
111  21.32925113 -157.95641177
111  21.32879297 -157.95642376
111  21.32863094 -157.95370063
111  21.32872034 -157.95368863
111  21.32872593 -157.95343672
111  21.32860300 -157.95344871
111  21.32873440 -157.95199345
111  21.32897735 -157.95185922
111  21.32888949 -157.95178226
111  21.32841196 -157.95170402
111  21.32897348 -157.94830856
111  21.32954169 -157.94840869
111  21.32957292 -157.94824482
111  21.32948014 -157.94813341
111  21.33021666 -157.94810926
111  21.33046616 -157.94667595
111  21.33034134 -157.94665908
111  21.33083471 -157.94357743
111  21.33111698 -157.94357047
111  21.33121898 -157.94284062
113  21.33109874 -157.94284124
110 1 0.25 90.0000 A
111  21.32730850 -157.92731112
111  21.32677904 -157.92740075
111  21.32677977 -157.92666334
111  21.32678043 -157.92599505
111  21.32660417 -157.92588993
111  21.32661203 -157.92341608
111  21.32661616 -157.92211709
111  21.32661899 -157.92122734
111  21.32662351 -157.91980422
111  21.32662491 -157.91936445
111  21.32662833 -157.91828683
111  21.32664190 -157.91401548
111  21.32660504 -157.91354057
111  21.32732558 -157.91353525
111  21.32763106 -157.91362743
111  21.32762479 -157.91811335
111  21.32762549 -157.91851627
111  21.32759192 -157.91851927
111  21.32758632 -157.91874153
111  21.32755555 -157.91873552
111  21.32754995 -157.91881361
111  21.32748840 -157.91881061
111  21.32749120 -157.91888269
111  21.32762372 -157.91887983
111  21.32761500 -157.92512158
112  21.32748463 -157.92508811  21.32741040 -157.92517288
111  21.32748463 -157.92508811
111  21.32733093 -157.92539599
111  21.32707872 -157.92599556
111  21.32702659 -157.92651924
111  21.32713086 -157.92717637
114  21.32713086 -157.92717637  21.32717290 -157.92729371
111  21.32753526 -157.92402454
112  21.32730421 -157.92383431  21.32711757 -157.92382661
111  21.32706795 -157.92405064
111  21.32701062 -157.92472947
111  21.32701236 -157.92527590
112  21.32714091 -157.92529827  21.32723130 -157.92522381
111  21.32714091 -157.92529827
111  21.32720866 -157.92518265
113  21.32754221 -157.92433411
111  21.32667137 -157.92581867
111  21.32662661 -157.92589376
111  21.32676370 -157.92597785
111  21.32678329 -157.92594181
111  21.32677868 -157.92342343
111  21.32675976 -157.92337154
113  21.32667357 -157.92352047
111  21.32746327 -157.91408604
111  21.32740572 -157.91366447
112  21.32720260 -157.91365357  21.32709088 -157.91378804
111  21.32720260 -157.91365357
111  21.32717890 -157.91403880
111  21.32716373 -157.91822819
113  21.32745750 -157.91822519
111  21.32746801 -157.92062365
111  21.32741475 -157.92016193
112  21.32720584 -157.92015314  21.32710428 -157.92037482
111  21.32720584 -157.92015314
111  21.32716898 -157.92060166
111  21.32717818 -157.92182850
113  21.32743456 -157.92182741
110 1 0.25 90.0000 A
111  21.32761635 -157.94423288
111  21.32727060 -157.94385833
111  21.32726980 -157.94344736
111  21.32727386 -157.94207155
111  21.32710395 -157.94206948
111  21.32711721 -157.94120110
111  21.32710181 -157.93972212
111  21.32712510 -157.92912770
111  21.32748909 -157.92714574
111  21.32761346 -157.92622285
111  21.32761500 -157.92512158
111  21.32762372 -157.91887983
111  21.32782074 -157.91887983
111  21.32781859 -157.91810674
111  21.32762479 -157.91811335
111  21.32763106 -157.91362743
111  21.32783844 -157.91362789
111  21.32854709 -157.91378619
111  21.32854571 -157.91681664
111  21.32832566 -157.91958953
111  21.32857868 -157.92121926
111  21.32853515 -157.92349817
111  21.32853379 -157.92644786
111  21.32851740 -157.92771430
111  21.32784717 -157.92772521
111  21.32784717 -157.92791138
111  21.32767531 -157.92791386
111  21.32767573 -157.92814869
111  21.32767344 -157.92877903
111  21.32767079 -157.92902970
111  21.32766833 -157.92926161
111  21.32766783 -157.92930938
111  21.32766382 -157.92968756
111  21.32778908 -157.92972754
111  21.32778908 -157.92974571
111  21.32801111 -157.92975102
111  21.32858249 -157.92976468
111  21.32858463 -157.93047255
111  21.32881194 -157.93046865
111  21.32880884 -157.93376937
111  21.32766397 -157.93378589
111  21.32765314 -157.93602815
112  21.32777904 -157.93617832  21.32789196 -157.93619324
111  21.32777904 -157.93617832
111  21.32791333 -157.93618733
112  21.32833860 -157.93639457  21.32849495 -157.93659039
111  21.32851766 -157.93679403
111  21.32850927 -157.93742176
111  21.32854564 -157.93748182
111  21.32854564 -157.93770708
111  21.32850647 -157.93774613
111  21.32850647 -157.93801945
112  21.32850647 -157.93801945  21.32850126 -157.93814253
111  21.32864990 -157.93819090
111  21.32864807 -157.93833119
112  21.32837699 -157.93808216  21.32832972 -157.93784052
111  21.32837699 -157.93808216
111  21.32837699 -157.93680621
112  21.32837699 -157.93680621  21.32837489 -157.93676559
112  21.32821018 -157.93646483  21.32809935 -157.93634844
111  21.32821018 -157.93646483
112  21.32793128 -157.93634031  21.32778841 -157.93632072
111  21.32793128 -157.93634031
111  21.32770191 -157.93632772
112  21.32770191 -157.93632772  21.32756678 -157.93631721
111  21.32748556 -157.93611786
111  21.32748817 -157.93676983
112  21.32771237 -157.93655017  21.32785657 -157.93653628
111  21.32771237 -157.93655017
111  21.32791825 -157.93654598
112  21.32791825 -157.93654598  21.32814944 -157.93658477
111  21.32816847 -157.93683699
111  21.32816177 -157.93811167
112  21.32816177 -157.93811167  21.32811208 -157.93833117
111  21.32790372 -157.93834252
111  21.32771449 -157.93833636
112  21.32771449 -157.93833636  21.32753088 -157.93832180
111  21.32748512 -157.93811167
111  21.32748512 -157.93877959
112  21.32773316 -157.93855324  21.32792727 -157.93854519
111  21.32773316 -157.93855324
111  21.32793526 -157.93855190
112  21.32793526 -157.93855190  21.32812334 -157.93855960
111  21.32816750 -157.93880113
111  21.32816708 -157.93967853
112  21.32816708 -157.93967853  21.32814837 -157.93996756
111  21.32791298 -157.93997771
111  21.32770453 -157.93997808
112  21.32770453 -157.93997808  21.32754057 -157.93996228
111  21.32748417 -157.93976247
111  21.32748678 -157.94041724
112  21.32770947 -157.94019784  21.32788561 -157.94017731
111  21.32770947 -157.94019784
111  21.32792207 -157.94019618
112  21.32792207 -157.94019618  21.32811664 -157.94018872
111  21.32816962 -157.94044945
111  21.32816969 -157.94062150
111  21.32878222 -157.94062430
111  21.32877961 -157.94126707
111  21.32871111 -157.94126794
111  21.32871524 -157.94070127
111  21.32858863 -157.94070098
111  21.32858491 -157.94074895
111  21.32803377 -157.94075695
111  21.32803377 -157.94050110
112  21.32803377 -157.94050110  21.32802856 -157.94036310
111  21.32790344 -157.94033320
111  21.32778901 -157.94033134
112  21.32765766 -157.94046113  21.32765766 -157.94055437
111  21.32765766 -157.94046113
111  21.32765242 -157.94127868
112  21.32765242 -157.94127868  21.32765242 -157.94139562
111  21.32778055 -157.94141255
111  21.32793734 -157.94140414
112  21.32802633 -157.94127921  21.32802442 -157.94118485
111  21.32802633 -157.94127921
111  21.32816726 -157.94127490
111  21.32816969 -157.94134504
112  21.32794813 -157.94156386  21.32779457 -157.94158157
111  21.32794813 -157.94156386
111  21.32769791 -157.94156666
112  21.32769791 -157.94156666  21.32754105 -157.94155099
111  21.32748678 -157.94134262
111  21.32748678 -157.94201697
112  21.32770347 -157.94179106  21.32784331 -157.94178510
111  21.32770347 -157.94179106
111  21.32796117 -157.94179032
112  21.32796117 -157.94179032  21.32810708 -157.94180207
111  21.32816447 -157.94200857
111  21.32816447 -157.94290398
112  21.32816447 -157.94290398  21.32816969 -157.94316244
111  21.32790450 -157.94321084
111  21.32778653 -157.94321177
112  21.32778653 -157.94321177  21.32751900 -157.94321588
111  21.32748188 -157.94297771
111  21.32747629 -157.94371547
112  21.32747629 -157.94371547  21.32751070 -157.94341613
111  21.32775007 -157.94343356
111  21.32775023 -157.94363384
112  21.32765206 -157.94375802  21.32765087 -157.94382043
111  21.32765206 -157.94375802
111  21.32765021 -157.94396291
112  21.32765021 -157.94396291  21.32764903 -157.94403042
113  21.32773138 -157.94410235
111  21.32790573 -157.94194139
111  21.32775859 -157.94194344
112  21.32764967 -157.94207678  21.32764967 -157.94217730
111  21.32764967 -157.94207678
111  21.32764584 -157.94297530
112  21.32764584 -157.94297530  21.32764967 -157.94306966
111  21.32777579 -157.94306966
111  21.32789809 -157.94305941
112  21.32802612 -157.94286862  21.32802421 -157.94269836
111  21.32802612 -157.94286862
111  21.32803185 -157.94207678
114  21.32803185 -157.94207678  21.32802994 -157.94197010
111  21.32803091 -157.93886325
112  21.32803091 -157.93886325  21.32802860 -157.93872673
111  21.32790836 -157.93869942
111  21.32778813 -157.93869694
112  21.32764014 -157.93887566  21.32764014 -157.93902955
111  21.32764014 -157.93887566
111  21.32764477 -157.93968486
112  21.32764477 -157.93968486  21.32764939 -157.93980897
111  21.32780431 -157.93983131
111  21.32791993 -157.93982634
112  21.32802398 -157.93967741  21.32802398 -157.93956075
113  21.32802398 -157.93967741
111  21.32799133 -157.93770553
111  21.32798923 -157.93747987
111  21.32803757 -157.93742797
111  21.32803757 -157.93683450
112  21.32791986 -157.93669008  21.32781266 -157.93666751
111  21.32791986 -157.93669008
111  21.32777062 -157.93669459
112  21.32777062 -157.93669459  21.32767392 -157.93669685
111  21.32765290 -157.93685706
111  21.32764870 -157.93803273
112  21.32764870 -157.93803273  21.32764660 -157.93818166
111  21.32780215 -157.93818843
111  21.32789674 -157.93818843
112  21.32803337 -157.93801242  21.32803968 -157.93786123
111  21.32803337 -157.93801242
113  21.32803757 -157.93774615
111  21.32867126 -157.93062511
111  21.32770971 -157.93063043
111  21.32770475 -157.93096032
111  21.32758084 -157.93097096
111  21.32756597 -157.93374841
113  21.32866135 -157.93373245
111  21.32826889 -157.92993991
111  21.32792899 -157.92994735
111  21.32792899 -157.93022039
111  21.32813478 -157.93021543
111  21.32813478 -157.93048103
113  21.32826889 -157.93047606
110 1 0.25 0.0000 A
111  21.32657737 -157.94342265
